# Disable telemetry data collection
ADD | HKLM\Software\Policies\Microsoft\Windows\DataCollection | AllowTelemetry | REG_DWORD | 0

# Prevent device metadata retrieval from the internet
ADD | HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Device Metadata | PreventDeviceMetadataFromNetwork | REG_DWORD | 1

# Disable Malicious Software Removal Tool offering via Windows Update
ADD | HKLM\SOFTWARE\Policies\Microsoft\MRT | DontOfferThroughWUAU | REG_DWORD | 1

# Disable Customer Experience Improvement Program
ADD | HKLM\SOFTWARE\Policies\Microsoft\SQMClient\Windows | CEIPEnable | REG_DWORD | 0

# Disable Application Impact Telemetry
ADD | HKLM\SOFTWARE\Policies\Microsoft\Windows\AppCompat | AITEnable | REG_DWORD | 0

# Prevent apps from accessing account info
ADD | HKLM\Software\Policies\Microsoft\Windows\AppPrivacy | LetAppsAccessAccountInfo | REG_DWORD | 2

# Disable advertising ID
ADD | HKCU\Software\Microsoft\Windows\CurrentVersion\AdvertisingInfo | Enabled | REG_DWORD | 0

# Disable SmartScreen web content evaluation
ADD | HKCU\Software\Microsoft\Windows\CurrentVersion\AppHost | EnableWebContentEvaluation | REG_DWORD | 0
